nohup: ignoring input
🚀 Starting All-in-One VNC Server on port 8080 (proxy -> localhost:5901)
🔗 WebSocket proxy ready on /websocket path
📤 Sent 1255241 bytes total to client
📤 Sent 1307873 bytes total to client
📤 Sent 1367341 bytes total to client
📤 Sent 1432805 bytes total to client
📤 Sent 1498341 bytes total to client
📤 Sent 1509671 bytes total to client
📤 Sent 1575135 bytes total to client
📤 Sent 1640599 bytes total to client
📤 Sent 1659648 bytes total to client
📤 Sent 1725112 bytes total to client
📤 Sent 1790648 bytes total to client
📤 Sent 1802077 bytes total to client
📤 Sent 1857519 bytes total to client
📤 Sent 1927709 bytes total to client
📤 Sent 1976897 bytes total to client
📤 Sent 2042361 bytes total to client
📤 Sent 2107825 bytes total to client
📤 Sent 2180550 bytes total to client
📤 Sent 2246014 bytes total to client
📤 Sent 2250786 bytes total to client
📤 Sent 2316250 bytes total to client
📤 Sent 2381714 bytes total to client
📤 Sent 2432625 bytes total to client
📤 Sent 2479591 bytes total to client
📤 Sent 2506911 bytes total to client
📤 Sent 2583478 bytes total to client
📤 Sent 2639074 bytes total to client
📤 Sent 2650780 bytes total to client
📤 Sent 2731799 bytes total to client
📤 Sent 2781902 bytes total to client
📤 Sent 2812499 bytes total to client
📤 Sent 2851455 bytes total to client
📤 Sent 2946391 bytes total to client
📤 Sent 2994891 bytes total to client
📤 Sent 3060427 bytes total to client
📤 Sent 3154391 bytes total to client
📤 Sent 3227531 bytes total to client
📤 Sent 3257423 bytes total to client
📤 Sent 3305849 bytes total to client
📤 Sent 3371385 bytes total to client
📤 Sent 3400695 bytes total to client
📤 Sent 3466231 bytes total to client
📤 Sent 3538257 bytes total to client
📤 Sent 3574974 bytes total to client
📤 Sent 3640855 bytes total to client
📤 Sent 3662746 bytes total to client
📤 Sent 3728210 bytes total to client
📤 Sent 3805885 bytes total to client
📤 Sent 3850679 bytes total to client
📤 Sent 3916143 bytes total to client
📤 Sent 4005403 bytes total to client
📤 Sent 4075482 bytes total to client
📤 Sent 4155306 bytes total to client
📤 Sent 4225649 bytes total to client
📤 Sent 4304237 bytes total to client
📤 Sent 4383592 bytes total to client
📤 Sent 4439295 bytes total to client
📤 Sent 4500164 bytes total to client
📤 Sent 4612637 bytes total to client
📤 Sent 4684029 bytes total to client
📤 Sent 4749083 bytes total to client
📤 Sent 4809390 bytes total to client
📤 Sent 4874854 bytes total to client
📤 Sent 4939193 bytes total to client
📤 Sent 5007458 bytes total to client
📤 Sent 5070074 bytes total to client
📤 Sent 5144090 bytes total to client
📤 Sent 5156750 bytes total to client
📤 Sent 5222214 bytes total to client
📤 Sent 5257347 bytes total to client
📤 Sent 5322811 bytes total to client
📤 Sent 5365369 bytes total to client
📤 Sent 5430833 bytes total to client
📤 Sent 5469175 bytes total to client
📤 Sent 5534639 bytes total to client
📤 Sent 5574059 bytes total to client
📤 Sent 5639595 bytes total to client
📤 Sent 5681062 bytes total to client
📤 Sent 5746598 bytes total to client
📤 Sent 5783097 bytes total to client
📤 Sent 5848633 bytes total to client
📤 Sent 5887950 bytes total to client
📤 Sent 5953414 bytes total to client
📤 Sent 6059031 bytes total to client
📤 Sent 6102903 bytes total to client
📤 Sent 6168367 bytes total to client
📤 Sent 6210924 bytes total to client
📤 Sent 6278702 bytes total to client
📤 Sent 6316037 bytes total to client
📤 Sent 6381501 bytes total to client
📤 Sent 6417940 bytes total to client
📤 Sent 6483404 bytes total to client
📤 Sent 6516803 bytes total to client
📤 Sent 6586119 bytes total to client
📤 Sent 6620702 bytes total to client
📤 Sent 6701603 bytes total to client
📤 Sent 6757062 bytes total to client
📤 Sent 6822526 bytes total to client
📤 Sent 6860206 bytes total to client
📤 Sent 6941363 bytes total to client
📤 Sent 6991803 bytes total to client
📤 Sent 7057267 bytes total to client
📤 Sent 7163181 bytes total to client
📤 Sent 7206336 bytes total to client
📤 Sent 7271872 bytes total to client
📤 Sent 7315493 bytes total to client
📤 Sent 7380957 bytes total to client
📤 Sent 7446421 bytes total to client
📤 Sent 7515137 bytes total to client
📤 Sent 7567782 bytes total to client
📤 Sent 7633318 bytes total to client
📤 Sent 7698854 bytes total to client
📤 Sent 7765127 bytes total to client
📤 Sent 7830591 bytes total to client
📤 Sent 7900221 bytes total to client
📤 Sent 7957816 bytes total to client
📤 Sent 8023280 bytes total to client
📤 Sent 8086966 bytes total to client
📤 Sent 8152502 bytes total to client
📤 Sent 8214897 bytes total to client
📤 Sent 8280361 bytes total to client
📤 Sent 8344994 bytes total to client
📤 Sent 8360159 bytes total to client
📤 Sent 8425623 bytes total to client
📤 Sent 8481282 bytes total to client
📤 Sent 8553884 bytes total to client
📤 Sent 8609802 bytes total to client
📤 Sent 8692911 bytes total to client
📤 Sent 8749410 bytes total to client
📤 Sent 8774535 bytes total to client
📤 Sent 8853579 bytes total to client
📤 Sent 8908760 bytes total to client
📤 Sent 9013446 bytes total to client
📤 Sent 9078982 bytes total to client
📤 Sent 9160301 bytes total to client
📤 Sent 9225765 bytes total to client
📤 Sent 9298548 bytes total to client
📤 Sent 9364084 bytes total to client
📤 Sent 9437507 bytes total to client
📤 Sent 9502971 bytes total to client
📤 Sent 9581787 bytes total to client
📤 Sent 9647251 bytes total to client
📤 Sent 9659138 bytes total to client
📤 Sent 9733776 bytes total to client
📤 Sent 9799240 bytes total to client
📤 Sent 9813550 bytes total to client
📤 Sent 9879014 bytes total to client
📤 Sent 9944478 bytes total to client
📤 Sent 9956898 bytes total to client
📤 Sent 10022362 bytes total to client
📤 Sent 10087826 bytes total to client
📤 Sent 10104900 bytes total to client
📤 Sent 10173458 bytes total to client
📤 Sent 10238922 bytes total to client
📤 Sent 10254390 bytes total to client
📤 Sent 10319854 bytes total to client
📤 Sent 10385318 bytes total to client
📤 Sent 10459411 bytes total to client
📤 Sent 10524875 bytes total to client
📤 Sent 10611900 bytes total to client
📤 Sent 10677364 bytes total to client
📤 Sent 10744752 bytes total to client
📤 Sent 10810216 bytes total to client
📤 Sent 10876519 bytes total to client
📤 Sent 10941481 bytes total to client
📤 Sent 11006945 bytes total to client
📤 Sent 11072409 bytes total to client
📤 Sent 11141456 bytes total to client
📤 Sent 11205010 bytes total to client
📤 Sent 11294807 bytes total to client
📤 Sent 11360271 bytes total to client
📤 Sent 11462602 bytes total to client
📤 Sent 11527075 bytes total to client
📤 Sent 11566000 bytes total to client
📤 Sent 11631464 bytes total to client
📤 Sent 11696928 bytes total to client
📤 Sent 11763053 bytes total to client
📤 Sent 11828517 bytes total to client
📤 Sent 11900981 bytes total to client
📤 Sent 11966517 bytes total to client
📤 Sent 12038718 bytes total to client
📤 Sent 12104182 bytes total to client
📤 Sent 12178129 bytes total to client
📤 Sent 12243593 bytes total to client
📤 Sent 12251868 bytes total to client
📤 Sent 12317404 bytes total to client
📤 Sent 12382940 bytes total to client
📤 Sent 12465250 bytes total to client
📤 Sent 12530714 bytes total to client
📤 Sent 12611033 bytes total to client
📤 Sent 12676569 bytes total to client
📤 Sent 12709835 bytes total to client
📤 Sent 12775299 bytes total to client
📤 Sent 12840763 bytes total to client
📤 Sent 12854229 bytes total to client
📤 Sent 12942070 bytes total to client
📤 Sent 13007606 bytes total to client
📤 Sent 13087009 bytes total to client
📤 Sent 13152473 bytes total to client
📤 Sent 13239710 bytes total to client
📤 Sent 13305246 bytes total to client
📤 Sent 13400337 bytes total to client
📤 Sent 13465801 bytes total to client
📤 Sent 13557485 bytes total to client
📤 Sent 13622949 bytes total to client
📤 Sent 13708902 bytes total to client
📤 Sent 13774366 bytes total to client
📤 Sent 13856068 bytes total to client
📤 Sent 13921604 bytes total to client
📤 Sent 13952963 bytes total to client
📤 Sent 14034032 bytes total to client
📤 Sent 14099496 bytes total to client
📤 Sent 14120587 bytes total to client
📤 Sent 14186051 bytes total to client
📤 Sent 14251515 bytes total to client
📤 Sent 14336220 bytes total to client
📤 Sent 14401684 bytes total to client
📤 Sent 14485011 bytes total to client
📤 Sent 14550547 bytes total to client
📤 Sent 14629321 bytes total to client
📤 Sent 14694785 bytes total to client
📤 Sent 14710471 bytes total to client
📤 Sent 14775935 bytes total to client
📤 Sent 14841399 bytes total to client
📤 Sent 14870270 bytes total to client
📤 Sent 14935734 bytes total to client
📤 Sent 15001198 bytes total to client
📤 Sent 15106818 bytes total to client
📤 Sent 15172282 bytes total to client
📤 Sent 15201294 bytes total to client
📤 Sent 15266758 bytes total to client
📤 Sent 15332222 bytes total to client
📤 Sent 15362004 bytes total to client
📤 Sent 15405477 bytes total to client
📤 Sent 15470941 bytes total to client
📤 Sent 15536405 bytes total to client
📤 Sent 15562526 bytes total to client
📤 Sent 15627990 bytes total to client
📤 Sent 15693454 bytes total to client
📤 Sent 15719666 bytes total to client
📤 Sent 15785130 bytes total to client
📤 Sent 15850594 bytes total to client
📤 Sent 15946317 bytes total to client
📤 Sent 16011781 bytes total to client
📤 Sent 16072050 bytes total to client
📤 Sent 16137514 bytes total to client
📤 Sent 16202978 bytes total to client
📤 Sent 16302097 bytes total to client
📤 Sent 16367561 bytes total to client
📤 Sent 16400532 bytes total to client
📤 Sent 16471085 bytes total to client
📤 Sent 16536549 bytes total to client
📤 Sent 16570327 bytes total to client
📤 Sent 16658670 bytes total to client
📤 Sent 16724206 bytes total to client
📤 Sent 16762799 bytes total to client
📤 Sent 16828335 bytes total to client
📤 Sent 16893871 bytes total to client
📤 Sent 16928607 bytes total to client
📤 Sent 16994071 bytes total to client
📤 Sent 17058758 bytes total to client
📤 Sent 17124294 bytes total to client
📤 Sent 17188736 bytes total to client
📤 Sent 17254200 bytes total to client
📤 Sent 17317005 bytes total to client
📤 Sent 17382469 bytes total to client
📤 Sent 17444331 bytes total to client
📤 Sent 17509867 bytes total to client
📤 Sent 17559802 bytes total to client
📤 Sent 17625338 bytes total to client
📤 Sent 17687211 bytes total to client
📤 Sent 17752747 bytes total to client
📤 Sent 17816427 bytes total to client
📤 Sent 17892275 bytes total to client
📤 Sent 17952185 bytes total to client
📤 Sent 18017649 bytes total to client
📤 Sent 18063950 bytes total to client
📤 Sent 18129486 bytes total to client
📤 Sent 18181115 bytes total to client
📤 Sent 18246579 bytes total to client
📤 Sent 18309751 bytes total to client
📤 Sent 18375215 bytes total to client
📤 Sent 18440679 bytes total to client
📤 Sent 18509239 bytes total to client
📤 Sent 18574703 bytes total to client
📤 Sent 18645900 bytes total to client
📤 Sent 18711436 bytes total to client
📤 Sent 18778886 bytes total to client
📤 Sent 18844422 bytes total to client
📤 Sent 18852560 bytes total to client
📤 Sent 18949873 bytes total to client
📤 Sent 19004769 bytes total to client
📤 Sent 19070305 bytes total to client
📤 Sent 19135841 bytes total to client
📤 Sent 19208036 bytes total to client
📤 Sent 19273572 bytes total to client
📤 Sent 19302442 bytes total to client
📤 Sent 19367906 bytes total to client
📤 Sent 19433370 bytes total to client
📤 Sent 19505086 bytes total to client
📤 Sent 19570550 bytes total to client
📤 Sent 19646316 bytes total to client
📤 Sent 19711780 bytes total to client
📤 Sent 19788142 bytes total to client
📤 Sent 19853606 bytes total to client
📤 Sent 19939099 bytes total to client
📤 Sent 20004635 bytes total to client
📤 Sent 20076152 bytes total to client
📤 Sent 20141688 bytes total to client
📤 Sent 20208617 bytes total to client
